date,region_code,baseline_estimate,weather_response_baseline_estimate,rain_shock_estimate,heat_shock_estimate,scenario_label
2026-06-08,SHG,14813.904438765838,14813.904438765838,7123.694167452342,15458.690561918693,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-09,BDH,35602.19389831055,35602.19389831055,20815.043552151856,36164.39968729179,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-09,HGA,26517.49057156059,26517.49057156059,22390.673355568997,26674.391696833907,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-09,SHG,21364.41691496145,21364.41691496145,7123.694167452342,22031.921417121335,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-10,BDH,35789.37263013705,35789.37263013705,20985.147794069035,36352.2275892996,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-10,HGA,26785.87648833846,26785.87648833846,22634.577043072662,26943.70842520853,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-10,SHG,21038.17171224934,21038.17171224934,7123.694167452342,21704.54473619415,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-11,BDH,33557.30666298507,33557.30666298507,18956.691432886717,34112.420407884645,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-11,HGA,27416.744649473432,27416.744649473432,23207.897255536835,27576.764552863704,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-11,SHG,24257.808518500835,24257.808518500835,7123.694167452342,24935.347833555727,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-12,BDH,39234.25226598686,39234.25226598686,24115.78466308732,39809.05469971498,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-12,HGA,28530.877402592454,28530.877402592454,24220.39854516022,28694.761322766382,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-12,SHG,22971.380282659873,22971.380282659873,7123.694167452342,23644.45802858817,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-13,BDH,65710.64125372842,65710.64125372842,48176.990941792676,66377.26866175393,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-13,HGA,35198.62950619599,35198.62950619599,30279.916663524345,35385.63841391328,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-13,SHG,59730.71542079086,59730.71542079086,38674.212580810345,60531.28128474805,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-14,BDH,61795.779423320266,61795.779423320266,44619.24376948408,62448.82937230778,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-14,HGA,36247.44264688691,36247.44264688691,31233.056811815146,36438.08903098858,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-14,SHG,58352.39708710313,58352.39708710313,37421.624784191394,59148.18269021647,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-15,BDH,35148.525878890694,35148.525878890694,20402.75924093529,35709.15826395187,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-15,HGA,30005.43354023544,30005.43354023544,25560.44530961083,30174.431491612857,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-15,SHG,29351.581032344766,29351.581032344766,11066.27029580526,30046.786484967623,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-16,BDH,40582.56823234548,40582.56823234548,25341.1069156969,41162.04687320339,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-16,HGA,30068.63328176732,30068.63328176732,25617.87995519123,30237.850421442832,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-16,SHG,26136.396281234778,26136.396281234778,8144.375487701972,26820.45088329154,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-17,BDH,42568.97730926299,42568.97730926299,27146.31526853285,43155.345181220975,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-17,HGA,28247.372668470827,28247.372668470827,23962.755182545778,28410.273342215798,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-17,SHG,28356.071201913423,28356.071201913423,10161.571116714882,29047.824043810753,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-18,BDH,35732.24492331382,35732.24492331382,20933.231290699197,36294.90175310859,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-18,HGA,28917.79843196174,28917.79843196174,24572.024543159176,29083.024265249012,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-18,SHG,31330.01405196027,31330.01405196027,12864.230169246117,32032.081073253205,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-19,BDH,31621.992542611737,31621.992542611737,17197.917142104307,32170.394263094262,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-19,HGA,29875.46920006604,29875.46920006604,25442.336348485525,30044.016411268836,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-19,SHG,24137.965580487118,24137.965580487118,7123.694167452342,24815.089258246906,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-20,BDH,62825.17711847479,62825.17711847479,45554.73955395091,63481.79720751967,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-20,HGA,36084.35897552263,36084.35897552263,31084.84967302438,36274.4397555331,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-20,SHG,51408.64972328358,51408.64972328358,31111.287761063573,52180.35313665777,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-21,BDH,61789.19979791096,61789.19979791096,44613.264339121284,62442.22692755046,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-21,HGA,34274.14638526483,34274.14638526483,29439.76512004139,34457.9490159155,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-21,SHG,54944.203545221244,54944.203545221244,34324.327494635036,55728.16890787321,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-22,BDH,41867.49130921342,41867.49130921342,26508.818993771536,42451.42629903048,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-22,HGA,29091.419493058816,29091.419493058816,24729.807848402153,29257.247476038043,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-22,SHG,28550.262229314627,28550.262229314627,10338.04799088142,29242.68856132076,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-23,BDH,40724.16279770376,40724.16279770376,25469.78519001166,41304.13251449089,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-23,HGA,29766.30839000411,29766.30839000411,25343.133214339592,29934.47701149126,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-23,SHG,33881.01918966025,33881.01918966025,15182.53199147176,34591.93356477135,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-06-24,BDH,42657.46500194648,42657.46500194648,27226.731092147227,43244.139765456406,additive_20mm_rainfall_and_plus5c_weather_shocks
